 	X	Y
1	1116	958
2	1177	928
3	1118	1132
4	1216	1051
5	1111	758
6	1156	1100
7	1154	1068
8	1178	852
9	1245	728
10	1194	694
11	1301	652
12	1195	897
13	983	944
14	1187	825
15	1137	547
16	1053	1148
17	990	1006
18	1069	457
19	1177	405
20	1112	467
21	1086	216
22	617	1099
23	1227	503
24	1178	316
25	1163	880
26	907	780
27	989	302
28	1040	998
29	853	1303
30	830	1278
31	807	1125
32	396	1048
33	797	320
34	1000	957
35	1027	936
36	1158	627
37	1105	604
38	995	1090
39	1019	1059
40	1000	1031
41	941	886
42	634	859
43	504	1267
44	1022	1039
45	440	597
46	984	475
47	685	1221
48	906	1080
49	1010	1076
50	852	1069
51	947	958
52	840	931
53	1049	862
54	929	237
55	913	183
56	876	1077
57	971	1060
58	788	985
59	1008	968
60	777	963
61	1098	891
62	878	851
63	1021	812
64	974	728
65	1087	578
66	644	375
67	967	1086
68	953	1082
69	989	1075
70	970	981
71	1080	947
72	1087	922
73	1000	892
74	1145	881
75	1144	843
76	1138	831
77	1130	769
78	980	697
79	1006	686
80	1018	683
81	648	679
82	1005	648
83	1000	606
84	1075	557
85	922	341
86	457	1211
87	948	1196
88	861	1097
89	512	1096
90	1034	1061
91	923	959
92	893	918
93	1072	914
94	849	912
95	923	905
96	1159	904
97	1034	842
98	838	828
99	1175	806
100	1041	733
101	1119	582
102	649	546
103	1103	536
104	928	425
105	1008	383
106	997	1058
107	969	1019
108	825	1014
109	961	1000
110	965	965
111	912	943
112	873	913
113	1079	904
114	718	886
115	790	885
116	897	883
117	1102	871
118	349	830
119	1097	818
120	1213	798
121	1072	791
122	1019	775
123	916	723
124	937	583
125	912	575
126	1042	572
127	1107	571
128	963	510
129	1026	332
130	904	299
131	438	1148
132	798	1077
133	1027	1074
134	1114	1070
135	885	1065
136	375	1061
137	1139	1055
138	516	1054
139	951	1024
140	451	1021
141	1190	1015
142	755	1001
143	908	994
144	676	990
145	839	974
146	1045	950
147	778	943
148	904	896
149	982	862
150	1001	830
151	1076	829
152	1006	814
153	1076	808
154	995	807
155	1011	794
156	852	778
157	988	747
158	1233	696
159	1120	694
160	855	616
161	1160	600
162	1051	542
163	1180	340
164	520	161
165	682	1112
166	972	1110
167	989	1103
168	750	1096
169	948	1058
170	962	1042
171	869	1007
172	867	990
173	1064	929
174	866	866
175	1151	859
176	958	847
177	883	808
178	1013	764
179	948	724
180	1080	720
181	957	693
182	1181	654
183	1040	638
184	971	603
185	912	601
186	1073	591
187	1060	578
188	963	521
189	944	450
190	1035	448
191	891	366
192	1052	1205
193	793	1140
194	488	1135
195	481	1121
196	813	1103
197	768	1086
198	777	1077
199	512	1069
200	910	1053
201	1130	1027
202	894	1012
203	771	972
204	727	965
205	698	962
206	1094	934
207	450	911
208	1103	909
209	811	896
210	965	876
211	1007	861
212	857	845
213	983	829
214	937	828
215	956	787
216	1201	767
217	950	764
218	1005	738
219	1140	668
220	865	648
221	939	634
222	1113	615
223	1082	613
224	1054	596
225	1016	524
226	859	487
227	854	462
228	1043	458
229	367	434
230	796	421
231	1095	337
232	1062	333
233	1189	329
234	359	322
235	773	237
236	781	1303
237	1037	1215
238	921	1195
239	579	1164
240	1013	1099
241	846	1089
242	481	1086
243	545	1066
244	285	1050
245	946	1039
246	1181	1025
247	533	1025
248	811	1014
249	729	1010
250	353	1008
251	637	997
252	659	991
253	611	966
254	300	964
255	832	952
256	567	950
257	795	929
258	512	882
259	1089	865
260	839	862
261	1122	836
262	909	812
263	1125	811
264	1059	810
265	793	805
266	1118	787
267	931	781
268	1069	778
269	995	778
270	1082	769
271	833	766
272	971	743
273	1197	740
274	847	679
275	939	655
276	888	612
277	1021	597
278	863	586
279	990	576
280	1045	559
281	902	539
282	382	508
283	848	507
284	899	435
285	898	1219
286	801	1194
287	895	1142
288	654	1118
289	917	1099
290	494	1095
291	692	1090
292	571	1077
293	616	1074
294	831	1061
295	785	1053
296	898	981
297	635	962
298	636	936
299	863	891
300	588	891
301	436	890
302	413	885
303	352	885
304	686	857
305	635	816
306	867	812
307	1213	811
308	511	808
309	972	803
310	922	797
311	604	795
312	874	777
313	882	762
314	1072	736
315	1142	717
316	990	678
317	1022	659
318	1005	621
319	1310	572
320	1179	571
321	795	570
322	932	561
323	874	550
324	758	498
325	657	446
326	1080	441
327	840	440
328	1203	378
329	648	352
330	795	297
331	920	273
332	847	265
333	841	1246
334	803	1211
335	857	1184
336	725	1138
337	468	1123
338	562	1110
339	581	1084
340	931	1078
341	452	1072
342	706	1067
343	693	1066
344	931	1060
345	865	1051
346	494	1049
347	437	1030
348	1022	1010
349	738	984
350	879	966
351	656	960
352	607	943
353	822	933
354	604	921
355	714	913
356	750	908
357	831	890
358	820	865
359	569	857
360	772	825
361	627	825
362	211	825
363	434	820
364	380	793
365	757	792
366	972	766
367	889	743
368	501	732
369	1133	731
370	1155	652
371	1051	652
372	701	585
373	1247	579
374	947	532
375	1059	489
376	723	477
377	944	476
378	655	432
379	730	368
380	1193	362
381	976	326
382	843	280
383	866	283
384	807	265
385	1033	232
386	581	147
387	751	1286
388	783	1193
389	991	1155
390	638	1130
391	814	1080
392	604	1077
393	1040	1021
394	750	1017
395	603	987
396	549	970
397	849	965
398	958	937
399	1006	926
400	762	925
401	776	912
402	545	905
403	962	895
404	656	877
405	881	875
406	778	871
407	746	867
408	770	854
409	789	837
410	970	836
411	741	836
412	479	815
413	546	811
414	782	784
415	561	755
416	659	746
417	369	727
418	457	720
419	588	710
420	1001	709
421	533	696
422	632	674
423	968	658
424	980	649
425	1108	641
426	1188	629
427	1178	607
428	954	584
429	994	535
430	1037	532
431	823	515
432	417	497
433	931	488
434	790	486
435	249	479
436	881	466
437	802	450
438	719	446
439	565	416
440	823	387
441	709	359
442	1065	352
443	1045	346
444	262	336
445	1045	324
446	1131	303
447	727	277
448	836	1194
449	903	1132
450	479	1108
451	529	1078
452	469	1074
453	638	1068
454	714	1042
455	802	1037
456	757	1036
457	920	1035
458	703	1019
459	549	1007
460	696	996
461	535	987
462	933	974
463	895	953
464	863	944
465	381	889
466	556	888
467	691	881
468	1071	876
469	930	866
470	1117	854
471	906	854
472	418	847
473	485	845
474	892	838
475	701	827
476	814	801
477	528	788
478	457	787
479	419	753
480	415	703
481	913	698
482	906	662
483	834	567
484	796	537
485	1079	535
486	657	470
487	819	468
488	1238	438
489	751	433
490	1035	399
491	696	382
492	974	373
493	618	347
494	961	334
495	1005	315
496	734	260
497	745	256
498	826	1160
499	516	1155
500	838	1144
501	885	1096
502	809	1052
503	460	1052
504	840	1046
505	743	1044
506	777	1033
507	535	1002
508	1031	915
509	538	890
510	1027	876
511	609	871
512	219	857
513	542	847
514	650	844
515	919	824
516	966	819
517	806	818
518	370	817
519	478	794
520	182	788
521	606	765
522	811	762
523	714	736
524	826	729
525	102	716
526	1205	713
527	1036	701
528	782	641
529	245	634
530	960	625
531	789	616
532	1218	599
533	1213	582
534	539	545
535	839	542
536	866	524
537	904	510
538	838	481
539	685	476
540	515	476
541	919	448
542	489	434
543	1087	410
544	1012	396
545	760	395
546	571	371
547	1007	343
548	662	334
549	1049	280
550	693	1260
551	874	1249
552	724	1241
553	760	1199
554	546	1162
555	619	1146
556	570	1101
557	733	1087
558	501	1084
559	788	1064
560	517	1041
561	512	1021
562	612	1002
563	829	987
564	437	983
565	766	947
566	418	939
567	492	932
568	472	910
569	389	907
570	620	903
571	485	900
572	743	887
573	364	853
574	935	847
575	456	839
576	357	806
577	259	798
578	427	796
579	260	747
580	434	725
581	166	725
582	430	673
583	576	648
584	362	554
585	918	522
586	937	508
587	1066	503
588	1146	498
589	352	487
590	899	486
591	1160	456
592	769	439
593	740	410
594	684	405
595	927	398
596	607	390
597	772	387
598	950	359
599	626	326
600	717	318
601	669	318
602	689	279
603	813	276
604	832	261
605	1091	241
606	899	235
607	565	1245
608	619	1191
609	566	1180
610	985	1171
611	925	1171
612	500	1147
613	521	1136
614	454	1117
615	464	1092
616	463	1033
617	677	949
618	512	948
619	476	931
620	434	926
621	632	916
622	619	845
623	762	818
624	244	800
625	577	788
626	288	759
627	365	751
628	435	741
629	840	702
630	1119	671
631	833	666
632	418	653
633	323	641
634	435	621
635	717	602
636	595	566
637	1074	514
638	542	511
639	872	503
640	894	452
641	705	448
642	818	419
643	664	408
644	785	402
645	1151	401
646	829	396
647	674	381
648	534	377
649	792	370
650	742	361
651	871	355
652	672	353
653	943	342
654	430	335
655	637	334
656	993	320
657	865	303
658	691	260
659	626	237
660	548	1178
661	530	1146
662	857	1113
663	441	1098
664	425	1064
665	666	1059
666	826	1040
667	491	1015
668	430	1012
669	373	992
670	628	984
671	1136	952
672	902	931
673	664	915
674	513	910
675	637	896
676	552	867
677	717	860
678	1019	838
679	345	716
680	650	708
681	885	685
682	408	668
683	881	662
684	529	644
685	277	626
686	563	620
687	520	612
688	986	588
689	973	580
690	525	560
691	357	525
692	632	518
693	510	511
694	539	484
695	496	471
696	544	450
697	539	433
698	581	432
699	482	404
700	711	394
701	512	391
702	760	360
703	770	345
704	456	281
705	1141	269
706	808	190
707	665	1167
708	752	1156
709	712	1120
710	435	1044
711	493	1034
712	464	949
713	739	948
714	523	929
715	926	928
716	694	913
717	280	908
718	490	869
719	586	869
720	391	866
721	583	844
722	301	843
723	402	825
724	385	825
725	304	822
726	228	819
727	409	808
728	565	806
729	722	785
730	252	764
731	460	741
732	253	735
733	397	727
734	498	720
735	507	695
736	332	665
737	438	639
738	474	633
739	892	631
740	365	575
741	565	538
742	569	516
743	367	493
744	508	418
745	1195	410
746	910	391
747	621	362
748	933	321
749	764	282
750	695	1281
751	465	1107
752	631	1086
753	367	1040
754	570	1029
755	621	1028
756	585	1018
757	389	1010
758	569	1001
759	586	992
760	424	964
761	536	958
762	246	844
763	629	796
764	364	782
765	274	782
766	505	771
767	467	767
768	525	761
769	545	757
770	572	737
771	241	736
772	309	703
773	341	674
774	395	614
775	608	594
776	321	588
777	503	564
778	704	519
779	1244	484
780	742	458
781	858	419
782	702	412
783	941	406
784	453	398
785	729	391
786	479	367
787	612	328
788	730	300
789	705	289
790	878	281
791	711	267
792	649	250
793	967	248
794	315	1190
795	482	1064
796	359	1061
797	685	1029
798	469	1018
799	453	999
800	523	966
801	488	953
802	687	931
803	396	887
804	445	876
805	234	846
806	286	814
807	301	796
808	547	779
809	588	768
810	305	736
811	276	687
812	559	668
813	493	651
814	332	624
815	354	623
816	377	595
817	395	558
818	365	541
819	765	521
820	613	515
821	750	476
822	452	446
823	883	424
824	725	424
825	621	397
826	474	352
827	592	345
828	562	341
829	696	310
830	751	293
831	629	248
832	787	209
833	772	126
834	526	1226
835	790	1019
836	598	967
837	400	957
838	588	934
839	651	927
840	284	927
841	580	908
842	484	881
843	451	864
844	475	860
845	323	851
846	610	750
847	550	719
848	822	648
849	374	621
850	541	585
851	777	508
852	991	498
853	464	480
854	383	465
855	574	446
856	467	422
857	434	423
858	474	387
859	452	380
860	650	310
861	890	256
862	808	226
863	471	1136
864	379	1027
865	599	1019
866	406	918
867	822	911
868	359	898
869	340	895
870	663	894
871	337	803
872	278	800
873	396	780
874	238	775
875	347	762
876	486	756
877	331	749
878	278	749
879	327	734
880	245	720
881	271	716
882	390	705
883	470	598
884	449	579
885	381	564
886	326	562
887	385	528
888	478	519
889	431	476
890	430	460
891	501	448
892	536	414
893	585	389
894	500	364
895	414	283
896	459	191
897	754	1076
898	394	982
899	254	860
900	456	809
901	337	783
902	432	779
903	582	692
904	349	607
905	403	583
906	457	536
907	506	489
908	301	476
909	402	457
910	401	432
911	546	401
912	650	396
913	571	353
914	342	349
915	495	341
916	562	240
917	566	231
918	443	217
919	850	210
920	486	195
921	634	1143
922	271	1073
923	537	1047
924	311	928
925	266	901
926	328	881
927	230	751
928	326	716
929	287	678
930	386	655
931	405	624
932	810	587
933	347	587
934	569	584
935	344	559
936	442	558
937	303	538
938	446	517
939	583	508
940	445	494
941	625	445
942	593	373
943	677	367
944	528	350
945	539	294
946	536	247
947	638	152
948	502	143
949	761	85
950	496	968
951	1139	929
952	260	891
953	463	882
954	345	866
955	413	779
956	379	747
957	293	713
958	278	652
959	104	612
960	289	603
961	322	545
962	583	536
963	557	488
964	469	459
965	485	455
966	737	179
967	599	137
968	765	1165
969	418	984
970	278	824
971	557	689
972	715	680
973	581	668
974	306	613
975	418	602
976	516	589
977	423	556
978	508	545
979	321	527
980	1111	522
981	344	516
982	191	501
983	615	495
984	516	461
985	1146	422
986	413	403
987	366	346
988	433	297
989	327	282
990	620	170
991	710	96
992	208	1072
993	377	967
994	496	828
995	406	740
996	364	702
997	488	687
998	451	663
999	221	640
1000	428	532
1001	341	464
1002	320	356
1003	413	302
1004	450	300
1005	340	274
1006	298	1033
1007	329	951
1008	224	786
1009	178	669
1010	620	630
1011	581	495
1012	414	372
1013	311	362
1014	651	263
1015	325	970
1016	453	966
1017	250	820
1018	358	681
1019	149	574
1020	305	564
1021	408	563
1022	227	442
1023	412	439
1024	331	435
1025	418	345
1026	368	289
1027	607	188
1028	690	151
1029	327	1132
1030	212	912
1031	312	876
1032	288	580
1033	207	467
1034	590	280
1035	489	163
1036	376	678
1037	157	441
1038	449	1245
1039	971	173
1040	169	689
1041	310	980
1042	258	912
1043	817	1340
1044	441	1178
1045	508	230
1046	715	25
1047	1371	778
1048	1274	336
1049	1379	634
1050	1138	1225
1051	1115	1195
1052	1274	1010
1053	1057	1282
1054	1224	285
1055	539	1356
1056	913	1342
1057	425	205
1058	689	1364
1059	579	1356
1060	1201	977
1061	444	691
1062	737	1373
1063	1254	828
1064	1293	723
1065	793	49
1066	1247	899
1067	792	735
1068	1081	1044
1069	1169	985
1070	1143	345
1071	274	196
1072	912	72
1073	872	52
1074	1070	1084
1075	1221	881
1076	787	691
1077	1264	678
1078	991	1207
1079	1045	1177
1080	297	1178
1081	1262	767
1082	950	1236
1083	1074	1117
1084	1058	1054
1085	37	645
1086	1184	505
1087	976	208
1088	841	153
1089	741	1258
1090	767	1257
1091	223	1112
1092	76	601
1093	384	193
1094	417	1218
1095	159	1012
1096	209	426
1097	746	145
1098	772	1228
1099	689	1182
1100	384	1137
1101	77	647
1102	677	212
1103	806	148
1104	373	1193
1105	334	1075
1106	230	394
1107	482	1182
1108	385	236
1109	348	230
1110	199	946
1111	171	919
1112	149	828
1113	300	398
1114	220	1000
1115	250	987
1116	255	367
1117	314	317
1118	184	877
1119	234	564
1120	159	864
